date,text,Subjectivity,Polarity,Analysis
2019-11-19 12:09:44+00:00,78% of people want to gentrify mordor,0.0,0.0,Neutral
2019-11-15 19:52:02+00:00,cybertruck unveil thursday night,0.0,0.0,Neutral
2019-11-15 14:02:17+00:00,innovation comes in many ways,0.5,0.5,Positive
2019-11-13 17:33:59+00:00,full duration static fire test of crew dragons launch escape system complete  spacex and nasa teams are now reviewing test data and working toward an in-flight demonstration of crew dragons launch escape capabilities,0.6166666666666667,0.31666666666666665,Positive
2019-11-13 12:18:42+00:00,"the pale blue dot and beyond... thank you to  and the spacex, tesla, neuralink teams for making the world dream. full conversation: ",0.27666666666666667,0.04666666666666666,Positive
2019-11-12 13:09:47+00:00,"again we see model 3 satisfaction through the roof. almost 99% of owners say theyd recommend it to friends and family, and thats a huge part of how tesla has grown so quickly. every person i interviewed told me about taking friends for test drives 6/ ",0.7,0.3666666666666667,Positive
2019-11-12 21:36:20+00:00,congrats to tesla team on model 3 winning best midsize car in germany! ,0.525,0.75,Positive
2019-11-11 10:01:27+00:00,fairing has deployedsecond time for this particular fairing,0.3333333333333333,0.16666666666666666,Positive
2019-11-11 09:57:19+00:00,liftoff!,0.0,0.0,Neutral
2019-11-10 19:31:19+00:00,"team is go for launch of 60 starlink sats tomorrowheaviest payload to date, first re-flight of a fairing, and first falcon 9 to fly a fourth mission. watching 1 sat that may not orbit raise; if not, 100% of its components will quickly burn up in earths atmosphere",0.4133333333333333,0.32666666666666666,Positive
2019-11-10 19:01:13+00:00,starlink vertical on the pad,0.0,0.0,Neutral
2019-11-07 22:53:10+00:00,2020 tesla model 3 beats hyundai ioniq to become most efficient ev produced  by ,0.5,0.5,Positive
2019-11-07 20:53:33+00:00,2020 tesla model 3 beats hyundai ioniq to become most efficient ev produced  by ,0.5,0.5,Positive
2019-11-07 10:21:00+00:00,"tencent auto editor in chief is the first one in  to test drive china-made model3. as a model 3 owner himself (delivered back in march), he has a lot to say about the good qualities of his test vehicle. it handles well, smooth, quick, and noticeably quiet. he is impressed.",0.4666666666666667,0.38333333333333336,Positive
2019-11-07 14:42:09+00:00,extremism is so fun! (),0.2,0.375,Positive
2019-11-07 12:01:23+00:00,tesla receives top scores in moodys carbon transition assessment,0.5,0.5,Positive
2019-11-06 11:31:02+00:00,the date is strangely familiar ,0.5,0.375,Positive
2019-11-06 11:15:32+00:00,cybertruck unveil on nov 21 in la near spacex rocket factory,0.4,0.1,Positive
2019-11-05 13:08:28+00:00,the fairing supporting this mission previously flew on falcon heavys arabsat-6a mission,0.20833333333333331,0.04166666666666667,Positive
2019-11-05 13:08:05+00:00,static fire test of falcon 9 completetargeting 11/11 for launch of 60 starlink satellites from pad 40 in florida,0.9,0.5,Positive
2019-11-04 16:59:28+00:00,"great work by spacex dragon team & airborne! to be clear, weve only done 1 multi-parachute test of mk3 design, so 9 more left to reach 10 successful tests in a row.",0.5972222222222222,0.39166666666666666,Positive
2019-10-31 21:34:49+00:00,"tesla solarglass vs  
happy halloween!!",1.0,1.0,Positive
2019-10-29 21:05:30+00:00,"soon, spacex will launch  astronauts to ",0.0,0.0,Neutral
2019-10-29 20:15:44+00:00,just a reminder that the tesla full self-driving option goes up by $1000 at midnight on nov 1 for all regions that have smart summon. order your car online at ,0.5964285714285715,0.28214285714285714,Positive
2019-10-29 19:55:09+00:00,"i always like going south; somehow, it feels like going downhill.",0.0,0.0,Neutral
2019-10-29 19:46:57+00:00,for treebeard,0.0,0.0,Neutral
2019-10-29 06:09:23+00:00,"as one owner said, quality is measured in different ways. notwithstanding initial flaws, they raved about their cars. a near-unanimous 99.6% of respondents said the model 3 is a pleasure to drive. its hard to find such consensus over anything really  5/",0.3683333333333333,-0.018333333333333333,Negative
2019-10-28 13:46:09+00:00,"unfortunately, its hard to google tesla solar links due to tons of ads & seo. go to  to add solar to an existing roof &  for a new roof with integrated solar.",0.5928030303030303,-0.1950757575757576,Negative
2019-10-28 13:10:47+00:00,"we dont make much money on this product, so $1000 actually means a lot",0.15000000000000002,0.1,Positive
2019-10-28 13:09:19+00:00,"if youre directly affected by wildfire power outages, tesla is reducing solar+powerwall prices by $1000 as of today",0.4,0.1,Positive
2019-10-28 13:04:13+00:00,"apologies to those waiting for solar/powerwall outside california, as we are prioritizing those affected by wildfires",0.05,0.0,Neutral
2019-10-28 11:58:37+00:00,"homes with solar sell for 4.1% more, according to zillow. adding a powerwall battery is highly likely to increase home value too imo, as security against blackouts is increasingly important. 
",0.8333333333333334,0.3,Positive
2019-10-28 10:53:02+00:00,"us clean energy incentive drops by 4% on jan 1, so orders must be received by roughly nov 15 to be installed in time",0.55,0.13333333333333336,Positive
2019-10-28 10:49:23+00:00,tesla solar plus powerwall battery backup for 24/7 clean energy & no blackouts at ,0.7000000000000001,0.3666666666666667,Positive
2019-10-27 17:24:16+00:00,took my son to play piano for the seniors home in pasadena. it was lovely to see them smile ,0.425,0.4,Positive
2019-10-27 11:15:51+00:00,"this day nine years ago tesla opened its factory in fremont. tesla started production with 1,000 workers. today, more than 10,000 employees work at the fremont factory. here is  inaugurating the factory  such a crazy ride! fremontbirthday",0.6333333333333333,-0.08333333333333333,Negative
2019-10-26 17:14:15+00:00,sandwich time travel is the only explanation,1.0,0.0,Neutral
2019-10-26 15:33:31+00:00,physics facts,0.0,0.0,Neutral
2019-10-25 16:23:39+00:00,tesla solarglass roof,0.0,0.0,Neutral
2019-10-25 15:10:44+00:00,srsly,0.0,0.0,Neutral
2019-10-25 14:34:11+00:00,"maybe call tesla solar roof tiles product solarglass? like dragonglass, but solar!",0.0,0.0,Neutral
2019-10-25 13:31:12+00:00,submit questions for our solar roof q&a ahead of our 2pm launch:,0.0,0.0,Neutral
2019-10-25 13:31:12+00:00,submit questions for our solar roof q&a ahead of our 2pm launch:,0.0,0.0,Neutral
2019-10-24 17:00:47+00:00,test of crew dragons upgraded launch escape system ahead of static fire and in-flight abort tests  altogether we are conducting hundreds of tests to verify the system's advanced capabilities to carry astronauts to safety in the unlikely event of an emergency,0.6666666666666666,0.13333333333333333,Positive
2019-10-24 17:32:44+00:00,"to be clear, integrated solar tiles only make financial sense for new houses or replacement roofs. if your roof is more than 5 years away from replacement, solar retrofit is recommended ",0.4675757575757576,0.14727272727272728,Positive
2019-10-24 17:28:17+00:00,california time,0.0,0.0,Neutral
2019-10-24 17:04:27+00:00,will do an open call q&a,0.5,0.0,Neutral
2019-10-24 16:57:20+00:00,tesla solar tile roof v3 launch tomorrow at 2pm,0.0,0.0,Neutral
2019-10-23 21:21:11+00:00,but actually ,0.1,0.0,Neutral
2019-10-23 16:13:35+00:00,super proud of tesla team for great execution & support of tesla customers greatly appreciated!!,0.6291666666666667,0.5614583333333334,Positive
2019-10-23 16:09:18+00:00,"tesla q3 results:

- shanghai giga ahead of schedule
- model y ahead of schedule
- solar installs +48% from q2
- gaap profitable
- positive free cash flow",0.6727272727272727,0.31363636363636366,Positive
2019-10-22 04:56:05+00:00,the crispr genome-editing technique that's revolutionising biology just got a major upgrade ,0.5,0.0625,Positive
